Date:  14:13, Friday, November 04, 2022
Model name: 3DhoneyAssem
Study name: StarHoneycomb(-Default-)
Plot type: Static displacement Displacement2
Result Type: UY 


Node  ,Value (mm)  ,X (mm)  ,Y (mm)  ,Z (mm)  ,Components
1  ,1.622e-01  ,220.00000000  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
2  ,1.615e-01  ,220.00000000  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
3  ,1.549e-01  ,220.00000000  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
4  ,1.650e-01  ,220.00000000  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
5  ,-6.296e-06  ,-20.00000000  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
6  ,2.801e-05  ,-20.00000000  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
7  ,-1.122e-04  ,-20.00000000  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
8  ,-1.910e-04  ,-20.00000000  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
151  ,1.615e-01  ,214.77484131  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
152  ,1.616e-01  ,210.21527100  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
153  ,1.634e-01  ,205.60508728  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
154  ,1.587e-01  ,200.32812500  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
155  ,1.387e+00  ,193.82582092  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
156  ,1.412e+00  ,184.84637451  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
157  ,1.721e-01  ,172.38967896  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
158  ,9.973e-01  ,156.92959595  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
159  ,1.295e+00  ,140.57739258  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
160  ,-2.709e-02  ,124.22519684  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
161  ,1.180e+00  ,107.87300110  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
162  ,1.191e+00  ,91.52080536  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
163  ,-1.170e-01  ,75.16860962  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
164  ,1.164e+00  ,58.81641006  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
165  ,9.769e-01  ,42.46421432  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
166  ,2.068e-03  ,27.19613266  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
167  ,1.229e+00  ,14.92917347  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
168  ,1.288e+00  ,6.02650881  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
169  ,-1.592e-02  ,-0.41767395  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
170  ,-4.610e-04  ,-5.67852688  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
171  ,7.872e-05  ,-10.28032017  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
172  ,8.019e-05  ,-14.82869720  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
173  ,1.384e-01  ,214.77748108  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
174  ,1.314e-01  ,210.21910095  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
175  ,1.465e-01  ,205.61096191  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
176  ,2.414e-01  ,200.34069824  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
177  ,1.410e+00  ,193.84896851  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
178  ,1.411e+00  ,184.88668823  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
179  ,1.617e-01  ,172.43930054  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
180  ,1.011e+00  ,156.97659302  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
181  ,1.277e+00  ,140.63186646  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
182  ,-2.559e-02  ,124.28713989  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
183  ,1.172e+00  ,107.94242096  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
184  ,1.194e+00  ,91.59769440  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
185  ,-1.274e-01  ,75.25296783  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
186  ,1.150e+00  ,58.90824127  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
187  ,9.712e-01  ,42.56351852  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
188  ,4.322e-02  ,27.28661346  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
189  ,1.227e+00  ,14.98500729  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
190  ,1.273e+00  ,6.04463577  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
191  ,9.970e-02  ,-0.41758224  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
192  ,1.041e-02  ,-5.68517685  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
193  ,2.030e-03  ,-10.28745651  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
194  ,3.659e-04  ,-14.83918095  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
229  ,-1.633e-04  ,-14.61775398  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
230  ,-2.619e-04  ,-9.89494324  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
231  ,-5.165e-04  ,-5.31047344  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
232  ,-4.808e-02  ,-0.02153429  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
233  ,-1.307e+00  ,6.52021646  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
234  ,-1.210e+00  ,15.54394531  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
235  ,-5.635e-02  ,28.00489235  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
236  ,-7.778e-01  ,43.39737701  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
237  ,-1.148e+00  ,59.73218536  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
238  ,1.402e-01  ,76.06698608  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
239  ,-9.755e-01  ,92.40179443  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
240  ,-1.099e+00  ,108.73659515  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
241  ,2.445e-01  ,125.07140350  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
242  ,-9.936e-01  ,141.40620422  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
243  ,-8.956e-01  ,157.74101257  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
244  ,1.431e-01  ,172.99040222  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
245  ,-1.095e+00  ,185.18344116  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
246  ,-1.133e+00  ,193.98783875  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
247  ,1.689e-01  ,200.39462280  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
248  ,1.593e-01  ,205.63903809  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
249  ,1.616e-01  ,210.23953247  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
250  ,1.617e-01  ,214.78247070  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
251  ,-6.441e-04  ,-14.62831879  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
252  ,-1.623e-03  ,-9.89825249  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
253  ,-9.184e-03  ,-5.30660629  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
254  ,-1.516e-01  ,-0.01513537  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
255  ,-1.294e+00  ,6.52813816  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
256  ,-1.198e+00  ,15.55172920  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
257  ,-9.143e-02  ,28.01549530  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
258  ,-7.961e-01  ,43.41113281  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
259  ,-1.128e+00  ,59.74555969  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
260  ,1.110e-01  ,76.07998657  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
261  ,-9.939e-01  ,92.41441345  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
262  ,-1.078e+00  ,108.74884796  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
263  ,2.261e-01  ,125.08326721  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
264  ,-1.002e+00  ,141.41769409  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
265  ,-8.938e-01  ,157.75212097  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
266  ,1.595e-01  ,172.99533081  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
267  ,-1.107e+00  ,185.18444824  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
268  ,-1.112e+00  ,193.98866272  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
269  ,3.818e-02  ,200.39526367  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
270  ,1.783e-01  ,205.63967896  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
271  ,1.915e-01  ,210.23982239  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
272  ,1.897e-01  ,214.78254700  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
1125  ,-9.935e-01  ,3.25254059  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1126  ,-9.924e-01  ,3.25650144  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
1127  ,-1.300e+00  ,6.52417707  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1159  ,1.518e-01  ,172.99285889  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1163  ,-7.802e-02  ,28.01019287  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1164  ,-1.092e+00  ,35.70643997  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1165  ,-1.090e+00  ,35.70113373  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
1173  ,-1.203e+00  ,15.54783726  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1174  ,-1.566e-01  ,21.77831078  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1175  ,-1.594e-01  ,21.77441788  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
1313  ,-7.491e-03  ,-2.66600394  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
1316  ,-1.154e-01  ,-0.01833483  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1379  ,1.089e+00  ,34.92506409  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
1440  ,-1.318e+00  ,11.03604221  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1441  ,-1.318e+00  ,11.03993320  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
1446  ,-1.323e+00  ,11.03208065  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
1572  ,1.158e+00  ,58.86232758  ,-0.00000000  ,-0.50000000  ,AirfoilBacking-1
1573  ,-1.724e-02  ,50.73587799  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
1574  ,-1.379e-02  ,50.68996429  ,-0.00000000  ,-0.50000000  ,AirfoilBacking-1
1577  ,-1.138e+00  ,59.73887634  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1578  ,-5.669e-01  ,67.90627289  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1579  ,-5.599e-01  ,67.89958191  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
1583  ,1.261e-01  ,76.07348633  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1588  ,-9.866e-01  ,92.40810394  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1589  ,5.855e-02  ,100.57550812  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1590  ,7.997e-02  ,100.56919861  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
1597  ,-1.059e+00  ,84.24089050  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1805  ,1.082e+00  ,34.87541580  ,-0.00000000  ,-0.50000000  ,AirfoilBacking-1
1806  ,2.464e-02  ,27.24137306  ,-0.00000000  ,-0.50000000  ,AirfoilBacking-1
1807  ,1.080e+00  ,34.83017349  ,-0.00000000  ,0.00000000  ,AirfoilBacking-1
1944  ,-9.487e-04  ,-12.25800323  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1945  ,-1.567e-03  ,-9.89659786  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
1946  ,-7.133e-05  ,-12.25634861  ,100.00000000  ,0.00000000  ,AirfoilBacking-1
2187  ,1.194e+00  ,91.55924988  ,-0.00000000  ,-0.50000000  ,AirfoilBacking-1
2188  ,9.673e-01  ,83.42533112  ,-0.00000000  ,-1.00000000  ,AirfoilBacking-1
2189  ,9.602e-01  ,83.38688660  ,-0.00000000  ,-0.50000000  ,AirfoilBacking-1
2198  ,8.509e-01  ,67.03842163  ,-0.00000000  ,-0.50000000  ,AirfoilBacking-1
2241  ,-1.503e-01  ,21.78361320  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
2256  ,1.416e-01  ,203.01715088  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
2271  ,1.802e-01  ,207.93959045  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
2272  ,1.856e-01  ,207.93974304  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
2273  ,1.823e-01  ,210.23968506  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
2361  ,1.835e-01  ,212.51115417  ,100.00000000  ,-0.50000000  ,AirfoilBacking-1
2362  ,1.916e-01  ,212.51118469  ,100.00000000  ,-1.00000000  ,AirfoilBacking-1
